id,value
Genes.NFKB2VADIMEZAN.1TRIPTOLIDE.1BORTEZOMIB.1LAQUINIMOD.1PARTHENOLIDE.2EDASALONEXENT.1SULFASALAZINE,
Genes.NFKB2VADIMEZAN.1TRIPTOLIDE.1BORTEZOMIB.1LAQUINIMOD.1PARTHENOLIDE.2EDASALONEXENT.1SULFASALAZINE.1,1
Genes.PTGS2,
Genes.PTGS2VALDECOXIB,
Genes.PTGS2VALDECOXIB.1,
Genes.PTGS2VALDECOXIB.1IBUPROFEN,
Genes.PTGS2VALDECOXIB.1IBUPROFEN.4,
Genes.PTGS2VALDECOXIB.1IBUPROFEN.4FLURBIPROFEN,
Genes.PTGS2VALDECOXIB.1IBUPROFEN.4FLURBIPROFEN.1,
Genes.PTGS2VALDECOXIB.1IBUPROFEN.4FLURBIPROFEN.1CURCUMIN,
Genes.PTGS2VALDECOXIB.1IBUPROFEN.4FLURBIPROFEN.1CURCUMIN.5,
Genes.PTGS2VALDECOXIB.1IBUPROFEN.4FLURBIPROFEN.1CURCUMIN.5IMRECOXIB,
Genes.PTGS2VALDECOXIB.1IBUPROFEN.4FLURBIPROFEN.1CURCUMIN.5IMRECOXIB.1,
Genes.PTGS2VALDECOXIB.1IBUPROFEN.4FLURBIPROFEN.1CURCUMIN.5IMRECOXIB.1RWJ-67657,
Genes.PTGS2VALDECOXIB.1IBUPROFEN.4FLURBIPROFEN.1CURCUMIN.5IMRECOXIB.1RWJ-67657.1,
Genes.PTGS2VALDECOXIB.1IBUPROFEN.4FLURBIPROFEN.1CURCUMIN.5IMRECOXIB.1RWJ-67657.1INDOMETHACIN,
Genes.PTGS2VALDECOXIB.1IBUPROFEN.4FLURBIPROFEN.1CURCUMIN.5IMRECOXIB.1RWJ-67657.1INDOMETHACIN.1,
Genes.PTGS2VALDECOXIB.1IBUPROFEN.4FLURBIPROFEN.1CURCUMIN.5IMRECOXIB.1RWJ-67657.1INDOMETHACIN.1DIFLUNISAL,
Genes.PTGS2VALDECOXIB.1IBUPROFEN.4FLURBIPROFEN.1CURCUMIN.5IMRECOXIB.1RWJ-67657.1INDOMETHACIN.1DIFLUNISAL.1,
Genes.PTGS2VALDECOXIB.1IBUPROFEN.4FLURBIPROFEN.1CURCUMIN.5IMRECOXIB.1RWJ-67657.1INDOMETHACIN.1DIFLUNISAL.1KETOPROFEN,
Genes.PTGS2VALDECOXIB.1IBUPROFEN.4FLURBIPROFEN.1CURCUMIN.5IMRECOXIB.1RWJ-67657.1INDOMETHACIN.1DIFLUNISAL.1KETOPROFEN.1,
Genes.PTGS2VALDECOXIB.1IBUPROFEN.4FLURBIPROFEN.1CURCUMIN.5IMRECOXIB.1RWJ-67657.1INDOMETHACIN.1DIFLUNISAL.1KETOPROFEN.1NABUMETONE,
Genes.PTGS2VALDECOXIB.1IBUPROFEN.4FLURBIPROFEN.1CURCUMIN.5IMRECOXIB.1RWJ-67657.1INDOMETHACIN.1DIFLUNISAL.1KETOPROFEN.1NABUMETONE.1,
Genes.PTGS2VALDECOXIB.1IBUPROFEN.4FLURBIPROFEN.1CURCUMIN.5IMRECOXIB.1RWJ-67657.1INDOMETHACIN.1DIFLUNISAL.1KETOPROFEN.1NABUMETONE.1FENBUFEN,
Genes.PTGS2VALDECOXIB.1IBUPROFEN.4FLURBIPROFEN.1CURCUMIN.5IMRECOXIB.1RWJ-67657.1INDOMETHACIN.1DIFLUNISAL.1KETOPROFEN.1NABUMETONE.1FENBUFEN.1,
Genes.PTGS2VALDECOXIB.1IBUPROFEN.4FLURBIPROFEN.1CURCUMIN.5IMRECOXIB.1RWJ-67657.1INDOMETHACIN.1DIFLUNISAL.1KETOPROFEN.1NABUMETONE.1FENBUFEN.1DARBUFELONE,
Genes.PTGS2VALDECOXIB.1IBUPROFEN.4FLURBIPROFEN.1CURCUMIN.5IMRECOXIB.1RWJ-67657.1INDOMETHACIN.1DIFLUNISAL.1KETOPROFEN.1NABUMETONE.1FENBUFEN.1DARBUFELONE.2,
Genes.PTGS2VALDECOXIB.1IBUPROFEN.4FLURBIPROFEN.1CURCUMIN.5IMRECOXIB.1RWJ-67657.1INDOMETHACIN.1DIFLUNISAL.1KETOPROFEN.1NABUMETONE.1FENBUFEN.1DARBUFELONE.2CARPROFEN,
Genes.PTGS2VALDECOXIB.1IBUPROFEN.4FLURBIPROFEN.1CURCUMIN.5IMRECOXIB.1RWJ-67657.1INDOMETHACIN.1DIFLUNISAL.1KETOPROFEN.1NABUMETONE.1FENBUFEN.1DARBUFELONE.2CARPROFEN.1,
Genes.PTGS2VALDECOXIB.1IBUPROFEN.4FLURBIPROFEN.1CURCUMIN.5IMRECOXIB.1RWJ-67657.1INDOMETHACIN.1DIFLUNISAL.1KETOPROFEN.1NABUMETONE.1FENBUFEN.1DARBUFELONE.2CARPROFEN.1NAPROXEN,
Genes.PTGS2VALDECOXIB.1IBUPROFEN.4FLURBIPROFEN.1CURCUMIN.5IMRECOXIB.1RWJ-67657.1INDOMETHACIN.1DIFLUNISAL.1KETOPROFEN.1NABUMETONE.1FENBUFEN.1DARBUFELONE.2CARPROFEN.1NAPROXEN.1,
Genes.PTGS2VALDECOXIB.1IBUPROFEN.4FLURBIPROFEN.1CURCUMIN.5IMRECOXIB.1RWJ-67657.1INDOMETHACIN.1DIFLUNISAL.1KETOPROFEN.1NABUMETONE.1FENBUFEN.1DARBUFELONE.2CARPROFEN.1NAPROXEN.1PHENYLBUTAZONE,
Genes.PTGS2VALDECOXIB.1IBUPROFEN.4FLURBIPROFEN.1CURCUMIN.5IMRECOXIB.1RWJ-67657.1INDOMETHACIN.1DIFLUNISAL.1KETOPROFEN.1NABUMETONE.1FENBUFEN.1DARBUFELONE.2CARPROFEN.1NAPROXEN.1PHENYLBUTAZONE.1,
Genes.PTGS2VALDECOXIB.1IBUPROFEN.4FLURBIPROFEN.1CURCUMIN.5IMRECOXIB.1RWJ-67657.1INDOMETHACIN.1DIFLUNISAL.1KETOPROFEN.1NABUMETONE.1FENBUFEN.1DARBUFELONE.2CARPROFEN.1NAPROXEN.1PHENYLBUTAZONE.1ROFECOXIB,
Genes.PTGS2VALDECOXIB.1IBUPROFEN.4FLURBIPROFEN.1CURCUMIN.5IMRECOXIB.1RWJ-67657.1INDOMETHACIN.1DIFLUNISAL.1KETOPROFEN.1NABUMETONE.1FENBUFEN.1DARBUFELONE.2CARPROFEN.1NAPROXEN.1PHENYLBUTAZONE.1ROFECOXIB.1,
Genes.PTGS2VALDECOXIB.1IBUPROFEN.4FLURBIPROFEN.1CURCUMIN.5IMRECOXIB.1RWJ-67657.1INDOMETHACIN.1DIFLUNISAL.1KETOPROFEN.1NABUMETONE.1FENBUFEN.1DARBUFELONE.2CARPROFEN.1NAPROXEN.1PHENYLBUTAZONE.1ROFECOXIB.1ETORICOXIB,
Genes.PTGS2VALDECOXIB.1IBUPROFEN.4FLURBIPROFEN.1CURCUMIN.5IMRECOXIB.1RWJ-67657.1INDOMETHACIN.1DIFLUNISAL.1KETOPROFEN.1NABUMETONE.1FENBUFEN.1DARBUFELONE.2CARPROFEN.1NAPROXEN.1PHENYLBUTAZONE.1ROFECOXIB.1ETORICOXIB.1,
Genes.PTGS2VALDECOXIB.1IBUPROFEN.4FLURBIPROFEN.1CURCUMIN.5IMRECOXIB.1RWJ-67657.1INDOMETHACIN.1DIFLUNISAL.1KETOPROFEN.1NABUMETONE.1FENBUFEN.1DARBUFELONE.2CARPROFEN.1NAPROXEN.1PHENYLBUTAZONE.1ROFECOXIB.1ETORICOXIB.1CIMICOXIB,
Genes.PTGS2VALDECOXIB.1IBUPROFEN.4FLURBIPROFEN.1CURCUMIN.5IMRECOXIB.1RWJ-67657.1INDOMETHACIN.1DIFLUNISAL.1KETOPROFEN.1NABUMETONE.1FENBUFEN.1DARBUFELONE.2CARPROFEN.1NAPROXEN.1PHENYLBUTAZONE.1ROFECOXIB.1ETORICOXIB.1CIMICOXIB.1,
Genes.PTGS2VALDECOXIB.1IBUPROFEN.4FLURBIPROFEN.1CURCUMIN.5IMRECOXIB.1RWJ-67657.1INDOMETHACIN.1DIFLUNISAL.1KETOPROFEN.1NABUMETONE.1FENBUFEN.1DARBUFELONE.2CARPROFEN.1NAPROXEN.1PHENYLBUTAZONE.1ROFECOXIB.1ETORICOXIB.1CIMICOXIB.1TOLMETIN,
Genes.PTGS2VALDECOXIB.1IBUPROFEN.4FLURBIPROFEN.1CURCUMIN.5IMRECOXIB.1RWJ-67657.1INDOMETHACIN.1DIFLUNISAL.1KETOPROFEN.1NABUMETONE.1FENBUFEN.1DARBUFELONE.2CARPROFEN.1NAPROXEN.1PHENYLBUTAZONE.1ROFECOXIB.1ETORICOXIB.1CIMICOXIB.1TOLMETIN.1,
Genes.PTGS2VALDECOXIB.1IBUPROFEN.4FLURBIPROFEN.1CURCUMIN.5IMRECOXIB.1RWJ-67657.1INDOMETHACIN.1DIFLUNISAL.1KETOPROFEN.1NABUMETONE.1FENBUFEN.1DARBUFELONE.2CARPROFEN.1NAPROXEN.1PHENYLBUTAZONE.1ROFECOXIB.1ETORICOXIB.1CIMICOXIB.1TOLMETIN.1CELECOXIB,
Genes.PTGS2VALDECOXIB.1IBUPROFEN.4FLURBIPROFEN.1CURCUMIN.5IMRECOXIB.1RWJ-67657.1INDOMETHACIN.1DIFLUNISAL.1KETOPROFEN.1NABUMETONE.1FENBUFEN.1DARBUFELONE.2CARPROFEN.1NAPROXEN.1PHENYLBUTAZONE.1ROFECOXIB.1ETORICOXIB.1CIMICOXIB.1TOLMETIN.1CELECOXIB.1,
Genes.PTGS2VALDECOXIB.1IBUPROFEN.4FLURBIPROFEN.1CURCUMIN.5IMRECOXIB.1RWJ-67657.1INDOMETHACIN.1DIFLUNISAL.1KETOPROFEN.1NABUMETONE.1FENBUFEN.1DARBUFELONE.2CARPROFEN.1NAPROXEN.1PHENYLBUTAZONE.1ROFECOXIB.1ETORICOXIB.1CIMICOXIB.1TOLMETIN.1CELECOXIB.1MELOXICAM,
Genes.PTGS2VALDECOXIB.1IBUPROFEN.4FLURBIPROFEN.1CURCUMIN.5IMRECOXIB.1RWJ-67657.1INDOMETHACIN.1DIFLUNISAL.1KETOPROFEN.1NABUMETONE.1FENBUFEN.1DARBUFELONE.2CARPROFEN.1NAPROXEN.1PHENYLBUTAZONE.1ROFECOXIB.1ETORICOXIB.1CIMICOXIB.1TOLMETIN.1CELECOXIB.1MELOXICAM.1,
Genes.PTGS2VALDECOXIB.1IBUPROFEN.4FLURBIPROFEN.1CURCUMIN.5IMRECOXIB.1RWJ-67657.1INDOMETHACIN.1DIFLUNISAL.1KETOPROFEN.1NABUMETONE.1FENBUFEN.1DARBUFELONE.2CARPROFEN.1NAPROXEN.1PHENYLBUTAZONE.1ROFECOXIB.1ETORICOXIB.1CIMICOXIB.1TOLMETIN.1CELECOXIB.1MELOXICAM.1TENOXICAM,
Genes.PTGS2VALDECOXIB.1IBUPROFEN.4FLURBIPROFEN.1CURCUMIN.5IMRECOXIB.1RWJ-67657.1INDOMETHACIN.1DIFLUNISAL.1KETOPROFEN.1NABUMETONE.1FENBUFEN.1DARBUFELONE.2CARPROFEN.1NAPROXEN.1PHENYLBUTAZONE.1ROFECOXIB.1ETORICOXIB.1CIMICOXIB.1TOLMETIN.1CELECOXIB.1MELOXICAM.1TENOXICAM.1,
Genes.PTGS2VALDECOXIB.1IBUPROFEN.4FLURBIPROFEN.1CURCUMIN.5IMRECOXIB.1RWJ-67657.1INDOMETHACIN.1DIFLUNISAL.1KETOPROFEN.1NABUMETONE.1FENBUFEN.1DARBUFELONE.2CARPROFEN.1NAPROXEN.1PHENYLBUTAZONE.1ROFECOXIB.1ETORICOXIB.1CIMICOXIB.1TOLMETIN.1CELECOXIB.1MELOXICAM.1TENOXICAM.1POLMACOXIB,
Genes.PTGS2VALDECOXIB.1IBUPROFEN.4FLURBIPROFEN.1CURCUMIN.5IMRECOXIB.1RWJ-67657.1INDOMETHACIN.1DIFLUNISAL.1KETOPROFEN.1NABUMETONE.1FENBUFEN.1DARBUFELONE.2CARPROFEN.1NAPROXEN.1PHENYLBUTAZONE.1ROFECOXIB.1ETORICOXIB.1CIMICOXIB.1TOLMETIN.1CELECOXIB.1MELOXICAM.1TENOXICAM.1POLMACOXIB.2,
Genes.PTGS2VALDECOXIB.1IBUPROFEN.4FLURBIPROFEN.1CURCUMIN.5IMRECOXIB.1RWJ-67657.1INDOMETHACIN.1DIFLUNISAL.1KETOPROFEN.1NABUMETONE.1FENBUFEN.1DARBUFELONE.2CARPROFEN.1NAPROXEN.1PHENYLBUTAZONE.1ROFECOXIB.1ETORICOXIB.1CIMICOXIB.1TOLMETIN.1CELECOXIB.1MELOXICAM.1TENOXICAM.1POLMACOXIB.2ETODOLAC,
Genes.PTGS2VALDECOXIB.1IBUPROFEN.4FLURBIPROFEN.1CURCUMIN.5IMRECOXIB.1RWJ-67657.1INDOMETHACIN.1DIFLUNISAL.1KETOPROFEN.1NABUMETONE.1FENBUFEN.1DARBUFELONE.2CARPROFEN.1NAPROXEN.1PHENYLBUTAZONE.1ROFECOXIB.1ETORICOXIB.1CIMICOXIB.1TOLMETIN.1CELECOXIB.1MELOXICAM.1TENOXICAM.1POLMACOXIB.2ETODOLAC.1,
Genes.PTGS2VALDECOXIB.1IBUPROFEN.4FLURBIPROFEN.1CURCUMIN.5IMRECOXIB.1RWJ-67657.1INDOMETHACIN.1DIFLUNISAL.1KETOPROFEN.1NABUMETONE.1FENBUFEN.1DARBUFELONE.2CARPROFEN.1NAPROXEN.1PHENYLBUTAZONE.1ROFECOXIB.1ETORICOXIB.1CIMICOXIB.1TOLMETIN.1CELECOXIB.1MELOXICAM.1TENOXICAM.1POLMACOXIB.2ETODOLAC.1LUMIRACOXIB,
Genes.PTGS2VALDECOXIB.1IBUPROFEN.4FLURBIPROFEN.1CURCUMIN.5IMRECOXIB.1RWJ-67657.1INDOMETHACIN.1DIFLUNISAL.1KETOPROFEN.1NABUMETONE.1FENBUFEN.1DARBUFELONE.2CARPROFEN.1NAPROXEN.1PHENYLBUTAZONE.1ROFECOXIB.1ETORICOXIB.1CIMICOXIB.1TOLMETIN.1CELECOXIB.1MELOXICAM.1TENOXICAM.1POLMACOXIB.2ETODOLAC.1LUMIRACOXIB.1,1
Genes.EGFR,
Genes.EGFRVANDETANIB,
Genes.EGFRVANDETANIB.2,
Genes.EGFRVANDETANIB.2PANITUMUMAB,
Genes.EGFRVANDETANIB.2PANITUMUMAB.1,
Genes.EGFRVANDETANIB.2PANITUMUMAB.1DEPATUXIZUMAB,
Genes.EGFRVANDETANIB.2PANITUMUMAB.1DEPATUXIZUMAB.1,
Genes.EGFRVANDETANIB.2PANITUMUMAB.1DEPATUXIZUMAB.1VARLITINIB,
Genes.EGFRVANDETANIB.2PANITUMUMAB.1DEPATUXIZUMAB.1VARLITINIB.2,
Genes.EGFRVANDETANIB.2PANITUMUMAB.1DEPATUXIZUMAB.1VARLITINIB.2LAPATINIB,
Genes.EGFRVANDETANIB.2PANITUMUMAB.1DEPATUXIZUMAB.1VARLITINIB.2LAPATINIB.2,
Genes.EGFRVANDETANIB.2PANITUMUMAB.1DEPATUXIZUMAB.1VARLITINIB.2LAPATINIB.2BMS-690514,
Genes.EGFRVANDETANIB.2PANITUMUMAB.1DEPATUXIZUMAB.1VARLITINIB.2LAPATINIB.2BMS-690514.2,
Genes.EGFRVANDETANIB.2PANITUMUMAB.1DEPATUXIZUMAB.1VARLITINIB.2LAPATINIB.2BMS-690514.2CETUXIMAB,
Genes.EGFRVANDETANIB.2PANITUMUMAB.1DEPATUXIZUMAB.1VARLITINIB.2LAPATINIB.2BMS-690514.2CETUXIMAB.1,
Genes.EGFRVANDETANIB.2PANITUMUMAB.1DEPATUXIZUMAB.1VARLITINIB.2LAPATINIB.2BMS-690514.2CETUXIMAB.1CUDC-101,
Genes.EGFRVANDETANIB.2PANITUMUMAB.1DEPATUXIZUMAB.1VARLITINIB.2LAPATINIB.2BMS-690514.2CETUXIMAB.1CUDC-101.2,
Genes.EGFRVANDETANIB.2PANITUMUMAB.1DEPATUXIZUMAB.1VARLITINIB.2LAPATINIB.2BMS-690514.2CETUXIMAB.1CUDC-101.2NITROGLYCERIN,
Genes.EGFRVANDETANIB.2PANITUMUMAB.1DEPATUXIZUMAB.1VARLITINIB.2LAPATINIB.2BMS-690514.2CETUXIMAB.1CUDC-101.2NITROGLYCERIN.1,
Genes.EGFRVANDETANIB.2PANITUMUMAB.1DEPATUXIZUMAB.1VARLITINIB.2LAPATINIB.2BMS-690514.2CETUXIMAB.1CUDC-101.2NITROGLYCERIN.1NECITUMUMAB,
Genes.EGFRVANDETANIB.2PANITUMUMAB.1DEPATUXIZUMAB.1VARLITINIB.2LAPATINIB.2BMS-690514.2CETUXIMAB.1CUDC-101.2NITROGLYCERIN.1NECITUMUMAB.1,
Genes.EGFRVANDETANIB.2PANITUMUMAB.1DEPATUXIZUMAB.1VARLITINIB.2LAPATINIB.2BMS-690514.2CETUXIMAB.1CUDC-101.2NITROGLYCERIN.1NECITUMUMAB.1DULIGOTUZUMAB,
Genes.EGFRVANDETANIB.2PANITUMUMAB.1DEPATUXIZUMAB.1VARLITINIB.2LAPATINIB.2BMS-690514.2CETUXIMAB.1CUDC-101.2NITROGLYCERIN.1NECITUMUMAB.1DULIGOTUZUMAB.2,
Genes.EGFRVANDETANIB.2PANITUMUMAB.1DEPATUXIZUMAB.1VARLITINIB.2LAPATINIB.2BMS-690514.2CETUXIMAB.1CUDC-101.2NITROGLYCERIN.1NECITUMUMAB.1DULIGOTUZUMAB.2OSIMERTINIB,
Genes.EGFRVANDETANIB.2PANITUMUMAB.1DEPATUXIZUMAB.1VARLITINIB.2LAPATINIB.2BMS-690514.2CETUXIMAB.1CUDC-101.2NITROGLYCERIN.1NECITUMUMAB.1DULIGOTUZUMAB.2OSIMERTINIB.1,
Genes.EGFRVANDETANIB.2PANITUMUMAB.1DEPATUXIZUMAB.1VARLITINIB.2LAPATINIB.2BMS-690514.2CETUXIMAB.1CUDC-101.2NITROGLYCERIN.1NECITUMUMAB.1DULIGOTUZUMAB.2OSIMERTINIB.1ALLITINIB,
Genes.EGFRVANDETANIB.2PANITUMUMAB.1DEPATUXIZUMAB.1VARLITINIB.2LAPATINIB.2BMS-690514.2CETUXIMAB.1CUDC-101.2NITROGLYCERIN.1NECITUMUMAB.1DULIGOTUZUMAB.2OSIMERTINIB.1ALLITINIB.1,
Genes.EGFRVANDETANIB.2PANITUMUMAB.1DEPATUXIZUMAB.1VARLITINIB.2LAPATINIB.2BMS-690514.2CETUXIMAB.1CUDC-101.2NITROGLYCERIN.1NECITUMUMAB.1DULIGOTUZUMAB.2OSIMERTINIB.1ALLITINIB.1DACOMITINIB,
Genes.EGFRVANDETANIB.2PANITUMUMAB.1DEPATUXIZUMAB.1VARLITINIB.2LAPATINIB.2BMS-690514.2CETUXIMAB.1CUDC-101.2NITROGLYCERIN.1NECITUMUMAB.1DULIGOTUZUMAB.2OSIMERTINIB.1ALLITINIB.1DACOMITINIB.2,
Genes.EGFRVANDETANIB.2PANITUMUMAB.1DEPATUXIZUMAB.1VARLITINIB.2LAPATINIB.2BMS-690514.2CETUXIMAB.1CUDC-101.2NITROGLYCERIN.1NECITUMUMAB.1DULIGOTUZUMAB.2OSIMERTINIB.1ALLITINIB.1DACOMITINIB.2DEPATUXIZUMAB MAFODOTIN,
Genes.EGFRVANDETANIB.2PANITUMUMAB.1DEPATUXIZUMAB.1VARLITINIB.2LAPATINIB.2BMS-690514.2CETUXIMAB.1CUDC-101.2NITROGLYCERIN.1NECITUMUMAB.1DULIGOTUZUMAB.2OSIMERTINIB.1ALLITINIB.1DACOMITINIB.2DEPATUXIZUMAB MAFODOTIN.1,
Genes.EGFRVANDETANIB.2PANITUMUMAB.1DEPATUXIZUMAB.1VARLITINIB.2LAPATINIB.2BMS-690514.2CETUXIMAB.1CUDC-101.2NITROGLYCERIN.1NECITUMUMAB.1DULIGOTUZUMAB.2OSIMERTINIB.1ALLITINIB.1DACOMITINIB.2DEPATUXIZUMAB MAFODOTIN.1S-222611,
Genes.EGFRVANDETANIB.2PANITUMUMAB.1DEPATUXIZUMAB.1VARLITINIB.2LAPATINIB.2BMS-690514.2CETUXIMAB.1CUDC-101.2NITROGLYCERIN.1NECITUMUMAB.1DULIGOTUZUMAB.2OSIMERTINIB.1ALLITINIB.1DACOMITINIB.2DEPATUXIZUMAB MAFODOTIN.1S-222611.2,
Genes.EGFRVANDETANIB.2PANITUMUMAB.1DEPATUXIZUMAB.1VARLITINIB.2LAPATINIB.2BMS-690514.2CETUXIMAB.1CUDC-101.2NITROGLYCERIN.1NECITUMUMAB.1DULIGOTUZUMAB.2OSIMERTINIB.1ALLITINIB.1DACOMITINIB.2DEPATUXIZUMAB MAFODOTIN.1S-222611.2FUTUXIMAB,
Genes.EGFRVANDETANIB.2PANITUMUMAB.1DEPATUXIZUMAB.1VARLITINIB.2LAPATINIB.2BMS-690514.2CETUXIMAB.1CUDC-101.2NITROGLYCERIN.1NECITUMUMAB.1DULIGOTUZUMAB.2OSIMERTINIB.1ALLITINIB.1DACOMITINIB.2DEPATUXIZUMAB MAFODOTIN.1S-222611.2FUTUXIMAB.1,
Genes.EGFRVANDETANIB.2PANITUMUMAB.1DEPATUXIZUMAB.1VARLITINIB.2LAPATINIB.2BMS-690514.2CETUXIMAB.1CUDC-101.2NITROGLYCERIN.1NECITUMUMAB.1DULIGOTUZUMAB.2OSIMERTINIB.1ALLITINIB.1DACOMITINIB.2DEPATUXIZUMAB MAFODOTIN.1S-222611.2FUTUXIMAB.1VATALANIB,
Genes.EGFRVANDETANIB.2PANITUMUMAB.1DEPATUXIZUMAB.1VARLITINIB.2LAPATINIB.2BMS-690514.2CETUXIMAB.1CUDC-101.2NITROGLYCERIN.1NECITUMUMAB.1DULIGOTUZUMAB.2OSIMERTINIB.1ALLITINIB.1DACOMITINIB.2DEPATUXIZUMAB MAFODOTIN.1S-222611.2FUTUXIMAB.1VATALANIB.1,
Genes.EGFRVANDETANIB.2PANITUMUMAB.1DEPATUXIZUMAB.1VARLITINIB.2LAPATINIB.2BMS-690514.2CETUXIMAB.1CUDC-101.2NITROGLYCERIN.1NECITUMUMAB.1DULIGOTUZUMAB.2OSIMERTINIB.1ALLITINIB.1DACOMITINIB.2DEPATUXIZUMAB MAFODOTIN.1S-222611.2FUTUXIMAB.1VATALANIB.1MATUZUMAB,
Genes.EGFRVANDETANIB.2PANITUMUMAB.1DEPATUXIZUMAB.1VARLITINIB.2LAPATINIB.2BMS-690514.2CETUXIMAB.1CUDC-101.2NITROGLYCERIN.1NECITUMUMAB.1DULIGOTUZUMAB.2OSIMERTINIB.1ALLITINIB.1DACOMITINIB.2DEPATUXIZUMAB MAFODOTIN.1S-222611.2FUTUXIMAB.1VATALANIB.1MATUZUMAB.1,
Genes.EGFRVANDETANIB.2PANITUMUMAB.1DEPATUXIZUMAB.1VARLITINIB.2LAPATINIB.2BMS-690514.2CETUXIMAB.1CUDC-101.2NITROGLYCERIN.1NECITUMUMAB.1DULIGOTUZUMAB.2OSIMERTINIB.1ALLITINIB.1DACOMITINIB.2DEPATUXIZUMAB MAFODOTIN.1S-222611.2FUTUXIMAB.1VATALANIB.1MATUZUMAB.1LY-3164530,
Genes.EGFRVANDETANIB.2PANITUMUMAB.1DEPATUXIZUMAB.1VARLITINIB.2LAPATINIB.2BMS-690514.2CETUXIMAB.1CUDC-101.2NITROGLYCERIN.1NECITUMUMAB.1DULIGOTUZUMAB.2OSIMERTINIB.1ALLITINIB.1DACOMITINIB.2DEPATUXIZUMAB MAFODOTIN.1S-222611.2FUTUXIMAB.1VATALANIB.1MATUZUMAB.1LY-3164530.2,
Genes.EGFRVANDETANIB.2PANITUMUMAB.1DEPATUXIZUMAB.1VARLITINIB.2LAPATINIB.2BMS-690514.2CETUXIMAB.1CUDC-101.2NITROGLYCERIN.1NECITUMUMAB.1DULIGOTUZUMAB.2OSIMERTINIB.1ALLITINIB.1DACOMITINIB.2DEPATUXIZUMAB MAFODOTIN.1S-222611.2FUTUXIMAB.1VATALANIB.1MATUZUMAB.1LY-3164530.2ROCILETINIB,
Genes.EGFRVANDETANIB.2PANITUMUMAB.1DEPATUXIZUMAB.1VARLITINIB.2LAPATINIB.2BMS-690514.2CETUXIMAB.1CUDC-101.2NITROGLYCERIN.1NECITUMUMAB.1DULIGOTUZUMAB.2OSIMERTINIB.1ALLITINIB.1DACOMITINIB.2DEPATUXIZUMAB MAFODOTIN.1S-222611.2FUTUXIMAB.1VATALANIB.1MATUZUMAB.1LY-3164530.2ROCILETINIB.1,
Genes.EGFRVANDETANIB.2PANITUMUMAB.1DEPATUXIZUMAB.1VARLITINIB.2LAPATINIB.2BMS-690514.2CETUXIMAB.1CUDC-101.2NITROGLYCERIN.1NECITUMUMAB.1DULIGOTUZUMAB.2OSIMERTINIB.1ALLITINIB.1DACOMITINIB.2DEPATUXIZUMAB MAFODOTIN.1S-222611.2FUTUXIMAB.1VATALANIB.1MATUZUMAB.1LY-3164530.2ROCILETINIB.1PELITINIB,
Genes.EGFRVANDETANIB.2PANITUMUMAB.1DEPATUXIZUMAB.1VARLITINIB.2LAPATINIB.2BMS-690514.2CETUXIMAB.1CUDC-101.2NITROGLYCERIN.1NECITUMUMAB.1DULIGOTUZUMAB.2OSIMERTINIB.1ALLITINIB.1DACOMITINIB.2DEPATUXIZUMAB MAFODOTIN.1S-222611.2FUTUXIMAB.1VATALANIB.1MATUZUMAB.1LY-3164530.2ROCILETINIB.1PELITINIB.1,
Genes.EGFRVANDETANIB.2PANITUMUMAB.1DEPATUXIZUMAB.1VARLITINIB.2LAPATINIB.2BMS-690514.2CETUXIMAB.1CUDC-101.2NITROGLYCERIN.1NECITUMUMAB.1DULIGOTUZUMAB.2OSIMERTINIB.1ALLITINIB.1DACOMITINIB.2DEPATUXIZUMAB MAFODOTIN.1S-222611.2FUTUXIMAB.1VATALANIB.1MATUZUMAB.1LY-3164530.2ROCILETINIB.1PELITINIB.1GEFITINIB,
Genes.EGFRVANDETANIB.2PANITUMUMAB.1DEPATUXIZUMAB.1VARLITINIB.2LAPATINIB.2BMS-690514.2CETUXIMAB.1CUDC-101.2NITROGLYCERIN.1NECITUMUMAB.1DULIGOTUZUMAB.2OSIMERTINIB.1ALLITINIB.1DACOMITINIB.2DEPATUXIZUMAB MAFODOTIN.1S-222611.2FUTUXIMAB.1VATALANIB.1MATUZUMAB.1LY-3164530.2ROCILETINIB.1PELITINIB.1GEFITINIB.1,
Genes.EGFRVANDETANIB.2PANITUMUMAB.1DEPATUXIZUMAB.1VARLITINIB.2LAPATINIB.2BMS-690514.2CETUXIMAB.1CUDC-101.2NITROGLYCERIN.1NECITUMUMAB.1DULIGOTUZUMAB.2OSIMERTINIB.1ALLITINIB.1DACOMITINIB.2DEPATUXIZUMAB MAFODOTIN.1S-222611.2FUTUXIMAB.1VATALANIB.1MATUZUMAB.1LY-3164530.2ROCILETINIB.1PELITINIB.1GEFITINIB.1ZALUTUMUMAB,
Genes.EGFRVANDETANIB.2PANITUMUMAB.1DEPATUXIZUMAB.1VARLITINIB.2LAPATINIB.2BMS-690514.2CETUXIMAB.1CUDC-101.2NITROGLYCERIN.1NECITUMUMAB.1DULIGOTUZUMAB.2OSIMERTINIB.1ALLITINIB.1DACOMITINIB.2DEPATUXIZUMAB MAFODOTIN.1S-222611.2FUTUXIMAB.1VATALANIB.1MATUZUMAB.1LY-3164530.2ROCILETINIB.1PELITINIB.1GEFITINIB.1ZALUTUMUMAB.1,
